sector,estrato,cargo_fijo,cargo_por_consumo_menor,cargo_por_consumo_mayor,year,mes
Residencial,1,0.00,658.62,1312.92,2017,Enero
Residencial,2,0.00,819.78,1312.92,2017,Enero
Residencial,3,2937.31,1312.92,1312.92,2017,Enero
Residencial,4,2937.31,1312.92,1312.92,2017,Enero
Residencial,5,3524.77,1575.50,1575.50,2017,Enero
Residencial,6,3524.77,1575.50,1575.50,2017,Enero
No Residencial,Industrial y comercial,3198.73,1429.77,1429.77,2017,Enero
No Residencial,Industrial y comercial,3198.73,1385.26,1385.26,2017,Enero
No Residencial,Oficial,2937.31,1312.92,1312.92,2017,Enero
Residencial,1,0.00,658.62,1312.92,2017,Febrero
Residencial,2,0.00,819.78,1312.92,2017,Febrero
Residencial,3,2937.31,1312.92,1312.92,2017,Febrero
Residencial,4,2937.31,1312.92,1312.92,2017,Febrero
Residencial,5,3524.77,1575.50,1575.50,2017,Febrero
Residencial,6,3524.77,1575.50,1575.50,2017,Febrero
No Residencial,Industrial y comercial,3198.73,1429.77,1429.77,2017,Febrero
No Residencial,Industrial y comercial,3198.73,1385.26,1385.26,2017,Febrero
No Residencial,Oficial,2937.31,1312.92,1312.92,2017,Febrero
Residencial,1,0.00,668.16,1300.39,2017,Marzo
Residencial,2,0.00,831.69,1300.39,2017,Marzo
Residencial,3,2937.31,1312.92,1300.39,2017,Marzo
Residencial,4,2972.32,1300.39,1300.39,2017,Marzo
Residencial,5,3566.78,1560.47,1560.47,2017,Marzo
Residencial,6,3566.78,1560.47,1560.47,2017,Marzo
No Residencial,Industrial y comercial rango 1,3236.86,1416.12,1416.12,2017,Marzo
No Residencial,Industrial y comercial rango 2,3236.86,1394.64,1394.64,2017,Marzo
No Residencial,Oficial,2972.32,1300.39,1300.39,2017,Marzo
Residencial,1,0.00,674.82,1236.01,2017,Abril
Residencial,2,0.00,840.01,1236.01,2017,Abril
Residencial,3,2998.34,1236.01,1236.01,2017,Abril
Residencial,4,2998.34,1236.01,1236.01,2017,Abril
Residencial,5,3598.01,1483.21,1483.21,2017,Abril
Residencial,6,3598.01,1483.21,1483.21,2017,Abril
No Residencial,Industrial y comercial rango 1,3265.19,1346.01,1346.01,2017,Abril
No Residencial,Industrial y comercial rango 2,3265.19,1324.89,1324.89,2017,Abril
No Residencial,Oficial,2998.34,1236.01,1236.01,2017,Abril
Residencial,1,0.00,677.96,1265.51,2017,Mayo
Residencial,2,0.00,843.92,1265.51,2017,Mayo
Residencial,3,3008.67,1265.51,1265.51,2017,Mayo
Residencial,4,3008.67,1265.51,1265.51,2017,Mayo
Residencial,5,3610.40,1518.61,1518.61,2017,Mayo
Residencial,6,3610.40,1518.61,1518.61,2017,Mayo
No Residencial,Industrial y comercial rango 1,3276.44,1378.14,1378.14,2017,Mayo
No Residencial,Industrial y comercial rango 2,3276.44,1356.92,1356.92,2017,Mayo
No Residencial,Oficial,3008.67,1265.51,1265.51,2017,Mayo
Residencial,1,0.00,681.15,1296.00,2017,Junio
Residencial,2,0.00,847.83,1296.00,2017,Junio
Residencial,3,3018.97,1296.00,1296.00,2017,Junio
Residencial,4,3018.97,1296.00,1296.00,2017,Junio
Residencial,5,3622.76,1555.20,1555.20,2017,Junio
Residencial,6,3622.76,1555.20,1555.20,2017,Junio
No Residencial,Industrial y comercial rango 1,3287.66,1411.34,1411.34,2017,Junio
No Residencial,Industrial y comercial rango 2,3287.66,1390.87,1390.87,2017,Junio
No Residencial,Oficial,3018.97,1296.00,1296.00,2017,Junio
Residencial,1,0.00,682.64,1248.19,2017,Julio
Residencial,2,0.00,849.81,1248.19,2017,Julio
Residencial,3,3022.00,1248.19,1248.19,2017,Julio
Residencial,4,3022.00,1248.19,1248.19,2017,Julio
Residencial,5,3626.40,1497.83,1497.83,2017,Julio
Residencial,6,3626.40,1497.83,1497.83,2017,Julio
No Residencial,Industrial y comercial rango 1,3290.96,1359.28,1359.28,2017,Julio
No Residencial,Industrial y comercial rango 2,3290.96,1339.30,1339.30,2017,Julio
No Residencial,Oficial,3022.00,1248.19,1248.19,2017,Julio
Residencial,1,0.00,683.44,1289.94,2017,Agosto
Residencial,2,0.00,849.81,1289.94,2017,Agosto
Residencial,3,3021.73,1289.94,1289.94,2017,Agosto
Residencial,4,3021.73,1289.94,1289.94,2017,Agosto
Residencial,5,3626.08,1547.93,1547.93,2017,Agosto
Residencial,6,3626.08,1547.93,1547.93,2017,Agosto
No Residencial,Industrial y comercial rango 1,3290.66,1404.74,1359.28,2017,Agosto
No Residencial,Industrial y comercial rango 2,3290.66,1385.21,1339.30,2017,Agosto
No Residencial,Oficial,3021.73,1289.94,1289.94,2017,Agosto
Residencial,1,0.00,683.07,1289.94,2017,Septiembre
Residencial,2,0.00,850.31,1289.94,2017,Septiembre
Residencial,3,3021.73,1289.94,1289.94,2017,Septiembre
Residencial,4,3021.73,1289.94,1289.94,2017,Septiembre
Residencial,5,3626.08,1547.93,1547.93,2017,Septiembre
Residencial,6,3626.08,1547.93,1547.93,2017,Septiembre
No Residencial,Industrial y comercial rango 1,3290.66,1404.74,1404.74,2017,Septiembre
No Residencial,Industrial y comercial rango 2,3290.66,1385.21,1385.21,2017,Septiembre
No Residencial,Oficial,3021.73,1289.94,1289.94,2017,Septiembre
Residencial,1,0.00,684.02,1289.94,2017,Octubre
Residencial,2,0.00,851.44,1289.94,2017,Octubre
Residencial,3,3021.73,1289.94,1289.94,2017,Octubre
Residencial,4,3021.73,1289.94,1289.94,2017,Octubre
Residencial,5,3626.08,1547.93,1547.93,2017,Octubre
Residencial,6,3626.08,1547.93,1547.93,2017,Octubre
No Residencial,Industrial y comercial rango 1,3290.66,1404.74,1404.74,2017,Octubre
No Residencial,Industrial y comercial rango 2,3290.66,1385.21,1385.21,2017,Octubre
No Residencial,Oficial,3021.73,1289.94,1289.94,2017,Octubre
Residencial,1,0.00,684.26,1237.32,2017,Noviembre
Residencial,2,0.00,851.81,1237.32,2017,Noviembre
Residencial,3,3014.34,1237.32,1237.32,2017,Noviembre
Residencial,4,3014.34,1237.32,1237.32,2017,Noviembre
Residencial,5,3617.21,1484.78,1484.78,2017,Noviembre
Residencial,6,3617.21,1484.78,1484.78,2017,Noviembre
No Residencial,Industrial y comercial rango 1,3282.62,1347.44,1347.44,2017,Noviembre
No Residencial,Industrial y comercial rango 2,3282.62,1328.33,1328.33,2017,Noviembre
No Residencial,Oficial,3014.34,1237.32,1237.32,2017,Noviembre
Residencial,1,0.00,684.34,1237.32,2017,Diciembre
Residencial,2,0.00,851.97,1237.32,2017,Diciembre
Residencial,3,3014.34,1237.32,1237.32,2017,Diciembre
Residencial,4,3014.34,1237.32,1237.32,2017,Diciembre
Residencial,5,3617.21,1484.78,1484.78,2017,Diciembre
Residencial,6,3617.21,1484.78,1484.78,2017,Diciembre
No Residencial,Industrial y comercial rango 1,3282.62,1347.44,1347.44,2017,Diciembre
No Residencial,Industrial y comercial rango 2,3282.62,1328.33,1328.33,2017,Diciembre
No Residencial,Oficial,3014.34,1237.32,1237.32,2017,Diciembre
Residencial,1,0.00,685.55,1267.83,2018,Enero
Residencial,2,0.00,853.54,1267.83,2018,Enero
Residencial,3,3012.69,1267.83,1267.83,2018,Enero
Residencial,4,3012.69,1267.83,1267.83,2018,Enero
Residencial,5,3615.23,1521.40,1521.40,2018,Enero
Residencial,6,3615.23,1521.40,1521.40,2018,Enero
No Residencial,Industrial y comercial rango 1,3280.82,1380.67,1380.67,2018,Enero
No Residencial,Industrial y comercial rango 2,3280.82,1361.81,1361.81,2018,Enero
No Residencial,Oficial,3012.69,1267.83,1267.83,2018,Enero
Residencial,1,0.00,688.18,131205.00,2018,Febrero
Residencial,2,0.00,856.86,131205.00,2018,Febrero
Residencial,3,3020.46,131205.00,131205.00,2018,Febrero
Residencial,4,3020.46,131205.00,131205.00,2018,Febrero
Residencial,5,362455.00,157446.00,157446.00,2018,Febrero
Residencial,6,362455.00,157446.00,157446.00,2018,Febrero
No Residencial,Industrial y comercial rango 1,328928.00,142882.00,142882.00,2018,Febrero
No Residencial,Industrial y comercial rango 2,328928.00,141017.00,141017.00,2018,Febrero
No Residencial,Oficial,302046.00,131205.00,131205.00,2018,Febrero
Residencial,1,0.00,692.57,131073.00,2018,Marzo
Residencial,2,0.00,862.29,131073.00,2018,Marzo
Residencial,3,303558.00,131073.00,131073.00,2018,Marzo
Residencial,4,303558.00,131073.00,131073.00,2018,Marzo
Residencial,5,364270.00,157288.00,157288.00,2018,Marzo
Residencial,6,364270.00,157288.00,157288.00,2018,Marzo
No Residencial,Industrial y comercial rango 1,330575.00,127117.00,127117.00,2018,Marzo
No Residencial,Industrial y comercial rango 2,330575.00,127117.00,127117.00,2018,Marzo
No Residencial,Oficial,330575.00,127117.00,127117.00,2018,Marzo
Residencial,1,0.00,693.06,1399.18,2018,Abril
Residencial,3,3053.27,1399.18,1399.18,2018,Abril
Residencial,4,3053.27,1399.18,1399.18,2018,Abril
Residencial,5,3663.92,1679.02,1679.02,2018,Abril
Residencial,6,3663.92,1679.02,1679.02,2018,Abril
No Residencial,Rango 1 No residencial,3053.27,1350.06,1350.06,2018,Abril
No Residencial,Rango 1 industrial,3053.27,1470.22,1470.22,2018,Abril
No Residencial,Rango 1 comercio y otros,3325.01,1470.22,1470.22,2018,Abril
Residencial,1,0.00,689.76,1412.34,2018,Mayo
Residencial,2,0.00,858.89,1412.34,2018,Mayo
Residencial,3,3056.82,1412.34,1412.34,2018,Mayo
Residencial,4,3056.82,1412.34,1412.34,2018,Mayo
Residencial,5,3668.18,1604.81,1604.81,2018,Mayo
Residencial,6,3668.18,1604.81,1604.81,2018,Mayo
No Residencial,Rango 1 No residencial,3056.82,1356.35,1356.35,2018,Mayo
No Residencial,Rango 1 industrial,3328.88,1477.07,1477.07,2018,Mayo
No Residencial,Rango 1 comercio y otros,3328.88,1477.07,1477.07,2018,Mayo
Residencial,1,0.00,702.27,1374.31,2018,Junio
Residencial,2,0.00,874.51,1374.31,2018,Junio
Residencial,3,3067.07,1374.31,1374.31,2018,Junio
Residencial,4,3067.07,1374.31,1374.31,2018,Junio
Residencial,5,3680.48,1649.17,1649.17,2018,Junio
Residencial,6,3680.48,1649.17,1649.17,2018,Junio
No Residencial,Rango 1 No residencial,3067.07,1315.12,1315.12,2018,Junio
No Residencial,Rango 1 industrial,3340.04,1432.17,1432.17,2018,Junio
No Residencial,Rango 1 comercio y otros,3340.04,1432.17,1432.17,2018,Junio
Residencial,1,0.00,704.02,1401.42,2018,Julio
Residencial,2,0.00,876.82,1401.42,2018,Julio
Residencial,3,3071.02,1401.42,1401.42,2018,Julio
Residencial,4,3071.02,1401.42,1401.42,2018,Julio
Residencial,5,3685.22,16481.70,16481.70,2018,Julio
Residencial,6,3685.22,16481.70,16481.70,2018,Julio
No Residencial,Rango 1 No residencial,3071.02,1335.36,1335.36,2018,Julio
No Residencial,Rango 1 industrial,3344.34,1454.21,1454.21,2018,Julio
No Residencial,Rango 1 comercio y otros,3344.34,1454.21,1454.21,2018,Julio
Residencial,1,0.00,705.06,1468.26,2018,Agosto
Residencial,2,0.00,878.22,1468.26,2018,Agosto
Residencial,3,3071.93,1468.26,1468.26,2018,Agosto
Residencial,4,3071.93,1468.26,1468.26,2018,Agosto
Residencial,5,3685.32,1761.91,1761.91,2018,Agosto
Residencial,6,3685.32,1761.91,1761.91,2018,Agosto
No Residencial,Rango 1 No residencial,3071.93,1394.49,1394.49,2018,Agosto
No Residencial,Rango 1 industrial,3345.33,1518.60,1518.60,2018,Agosto
No Residencial,Rango 1 comercio y otros,3345.33,1518.60,1518.60,2018,Agosto
Residencial,1,0.00,707.61,1471.81,2018,Septiembre
Residencial,2,0.00,879.36,1471.81,2018,Septiembre
Residencial,3,3064.21,1471.81,1471.81,2018,Septiembre
Residencial,4,3064.21,1471.81,1471.81,2018,Septiembre
Residencial,5,3677.05,1766.17,1766.17,2018,Septiembre
Residencial,6,3677.05,1766.17,1766.17,2018,Septiembre
No Residencial,Rango 1 No residencial,3064.21,1382.53,1382.53,2018,Septiembre
No Residencial,Rango 1 industrial,3336.92,1505.58,1505.58,2018,Septiembre
No Residencial,Rango 1 comercio y otros,3336.92,1505.58,1505.58,2018,Septiembre
Residencial,1,0.00,719.44,1501.11,2018,Octubre
Residencial,2,0.00,894.54,1501.11,2018,Octubre
Residencial,3,3064.04,1501.11,1501.11,2018,Octubre
Residencial,4,3064.04,1501.11,1501.11,2018,Octubre
Residencial,5,3767.85,1801.33,1801.33,2018,Octubre
Residencial,6,3767.85,1801.33,1801.33,2018,Octubre
No Residencial,Rango 1 No residencial,3064.04,1401.58,1401.58,2018,Octubre
No Residencial,Rango 1 industrial,3336.74,1526.32,1526.32,2018,Octubre
No Residencial,Rango 1 comercio y otros,3336.74,1526.32,1526.32,2018,Octubre
Residencial,4,3065.16,1512.36,1512.36,2018,Noviembre
Residencial,5,3678.19,1814.83,1814.83,2018,Noviembre
No Residencial,Rango 1 No residencial,3065.16,1399.51,1399.51,2018,Noviembre
No Residencial,Rango 1 industrial,3337.96,1524.07,1524.07,2018,Noviembre
No Residencial,Rango 1 comercio y otros,3337.96,1524.07,1524.07,2018,Noviembre
Residencial,1,0.00,751.90,1581.30,2018,Diciembre
Residencial,2,0.00,934.55,1581.30,2018,Diciembre
Residencial,3,3064.98,1581.30,1581.30,2018,Diciembre
Residencial,4,3064.98,1581.30,1581.30,2018,Diciembre
Residencial,5,3677.98,1897.56,1897.56,2018,Diciembre
Residencial,6,3677.98,1897.56,1897.56,2018,Diciembre
No Residencial,Rango 1 No residencial,3064.98,1463.14,1463.14,2018,Diciembre
No Residencial,Rango 1 comercio y otros,3337.76,1593.36,1593.36,2018,Diciembre
Residencial,1,0.00,752.75,1581.30,2019,Enero
Residencial,2,0.00,935.63,1581.30,2019,Enero
Residencial,3,3064.98,1581.30,1581.30,2019,Enero
Residencial,4,3064.98,1581.30,1581.30,2019,Enero
Residencial,5,3677.98,1897.56,1897.56,2019,Enero
Residencial,6,3677.98,1897.56,1897.56,2019,Enero
No Residencial,Rango 1 No residencial,3064.98,1463.14,1463.14,2019,Enero
No Residencial,Rango 1 industrial,3337.76,1593.36,1593.36,2019,Enero
No Residencial,Rango 1 comercio y otros,3337.76,1593.36,1593.36,2019,Enero
Residencial,1,0.00,754.99,1562.94,2019,Febrero
Residencial,2,0.00,938.46,1562.94,2019,Febrero
Residencial,3,3070.18,1562.94,1562.94,2019,Febrero
Residencial,4,3070.18,1562.94,1562.94,2019,Febrero
Residencial,5,3684.22,1875.53,1875.53,2019,Febrero
Residencial,6,3684.22,1875.53,1875.53,2019,Febrero
No Residencial,Rango 1 No residencial,3684.22,1434.27,1434.27,2019,Febrero
No Residencial,Rango 1 industrial,3343.43,1561.92,1561.92,2019,Febrero
No Residencial,Rango 1 comercio y otros,3343.43,1561.92,1561.92,2019,Febrero
Residencial,1,0.00,759.52,1562.94,2019,Marzo
Residencial,2,0.00,944.18,1562.94,2019,Marzo
Residencial,3,3070.18,1562.94,1562.94,2019,Marzo
Residencial,4,3070.18,1562.94,1562.94,2019,Marzo
Residencial,5,3684.22,1875.53,1875.53,2019,Marzo
Residencial,6,3684.22,1875.53,1875.53,2019,Marzo
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3070.18,1434.27,1434.27,2019,Marzo
No Residencial,Rango 1 industrial,3343.43,1561.92,1561.92,2019,Marzo
No Residencial,Rango 1 comercio y otros,3343.43,1561.92,1561.92,2019,Marzo
Residencial,1,0.00,763.95,1504.79,2019,Abril
Residencial,2,0.00,949.66,1504.79,2019,Abril
Residencial,3,3098.63,1504.79,1504.79,2019,Abril
Residencial,4,3098.63,1504.79,1504.79,2019,Abril
Residencial,5,3718.36,1805.75,1805.75,2019,Abril
Residencial,6,3718.36,1805.75,1805.75,2019,Abril
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3098.63,1357.91,1357.91,2019,Abril
No Residencial,Rango 1 industrial,3374.41,1478.76,1478.76,2019,Abril
No Residencial,Rango 1 comercio y otros,3374.41,1478.76,1478.76,2019,Abril
Residencial,1,0.00,767.29,1531.21,2019,Mayo
Residencial,2,0.00,953.70,1531.21,2019,Mayo
Residencial,3,3108.21,1531.21,1531.21,2019,Mayo
Residencial,4,3108.21,1531.21,1531.21,2019,Mayo
Residencial,5,3729.85,1837.45,1837.45,2019,Mayo
Residencial,6,3729.85,1837.45,1837.45,2019,Mayo
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3108.21,1369.34,1369.34,2019,Mayo
No Residencial,Rango 1 industrial,3384.84,1491.21,1491.21,2019,Mayo
No Residencial,Rango 1 comercio y otros,3384.84,1491.21,1491.21,2019,Mayo
Residencial,1,0.00,771.13,1531.21,2019,Junio
Residencial,2,0.00,958.45,1531.21,2019,Junio
Residencial,3,3108.21,1531.21,1531.21,2019,Junio
Residencial,4,3108.21,1531.21,1531.21,2019,Junio
Residencial,5,3729.85,1837.45,1837.45,2019,Junio
Residencial,6,3729.85,1837.45,1837.45,2019,Junio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3108.21,1369.34,1369.34,2019,Junio
No Residencial,Rango 1 industrial,3384.84,1491.21,1491.21,2019,Junio
No Residencial,Rango 1 comercio y otros,3384.84,1491.21,1491.21,2019,Junio
Residencial,1,0.00,773.64,1605.45,2019,Julio
Residencial,2,0.00,958.45,1605.45,2019,Julio
Residencial,3,3125.57,1605.45,1605.45,2019,Julio
Residencial,4,3125.57,1605.45,1605.45,2019,Julio
Residencial,5,3750.68,1926.54,1926.54,2019,Julio
Residencial,6,3750.68,1926.54,1926.54,2019,Julio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3125.57,1426.51,1426.51,2019,Julio
No Residencial,Rango 1 industrial,3403.75,1553.47,1553.47,2019,Julio
No Residencial,Rango 1 comercio y otros,3403.75,1553.47,1553.47,2019,Julio
Residencial,1,0.00,775.74,1611.98,2019,Agosto
Residencial,2,0.00,963.87,1611.98,2019,Agosto
